,abv,ibu,name
0,0.05,,Pub Beer
1,0.066,,Devil's Cup
2,0.071,,Rise of the Phoenix
3,0.09,,Sinister
4,0.075,,Sex and Candy
5,0.077,,Black Exodus
6,0.045,,Lake Street Express
7,0.065,,Foreman
8,0.055,,Jade
9,0.086,,Cone Crusher
10,0.072,,Sophomoric Saison
11,0.073,,Regional Ring Of Fire
12,0.069,,Garce Selé
13,0.085,,Troll Destroyer
14,0.061,60.0,Bitter Bitch
15,0.06,,Ginja Ninja
16,0.06,,Cherried Away
17,0.06,,Rhubarbarian
18,0.06,,BrightCider
19,0.082,,He Said Baltic-Style Porter
20,0.082,,He Said Belgian-Style Tripel
21,0.099,92.0,Lower De Boom
22,0.079,45.0,Fireside Chat
23,0.079,,Marooned On Hog Island
24,0.044,42.0,Bitter American
25,0.049,17.0,Hell or High Watermelon Wheat (2009)
26,0.049,17.0,Hell or High Watermelon Wheat (2009)
27,0.049,17.0,21st Amendment Watermelon Wheat Beer (2006)
28,0.07,70.0,21st Amendment IPA (2006)
29,0.07,70.0,Brew Free! or Die IPA (2008)
30,0.07,70.0,Brew Free! or Die IPA (2009)
31,0.085,52.0,Special Edition: Allies Win The War!
32,0.097,94.0,Hop Crisis
33,0.044,42.0,Bitter American (2011)
34,0.079,45.0,Fireside Chat (2010)
35,0.068,65.0,Back in Black
36,0.083,35.0,Monk's Blood
37,0.07,65.0,Brew Free! or Die IPA
38,0.049,17.0,Hell or High Watermelon Wheat
39,0.07,82.0,Bimini Twist
40,0.05,,Beach Blonde
41,0.059,,Rod Bender Red
42,0.035,11.0,Passion Fruit Prussia
43,0.045,18.0,Send Help
44,0.055,,Cast Iron Oatmeal Brown
45,0.06,,Reprise Centennial Red
46,0.055,,Alter Ego
47,0.065,,Divided Sky
48,0.065,,Resurrected
49,0.05,28.0,Contact High
50,0.065,,Galaxyfest
51,0.05,45.0,Citrafest
52,0.09,,Barn Yeti
53,0.069,65.0,Scarecrow
54,0.09,50.0,Ironman
55,0.046,15.0,Honey Kolsch
56,0.052,18.0,Copperhead Amber
57,0.059,75.0,Rude Parrot IPA
58,0.054,30.0,British Pale Ale (2010)
59,0.054,30.0,British Pale Ale
60,0.084,82.0,Ballz Deep Double IPA
61,0.038,,Wolfman's Berliner
62,0.055,26.0,Colorado Native
63,0.055,26.0,Colorado Native (2011)
64,0.065,52.0,Jockamo IPA
65,0.042,13.0,Purple Haze
66,0.045,17.0,Abita Amber
67,0.082,68.0,Citra Ass Down
68,0.05,20.0,The Brown Note
69,0.08,68.0,Citra Ass Down
70,0.125,80.0,London Balling
71,0.077,25.0,35 K
72,0.042,42.0,A Beer
73,0.05,25.0,Rules are Rules
74,0.066,21.0,Flesh Gourd'n
75,0.04,13.0,Sho'nuff
76,0.055,17.0,Bloody Show
77,0.076,68.0,Rico Sauvin
78,0.051,38.0,Coq de la Marche
79,0.065,,Kamen Knuddeln
80,0.06,65.0,Pile of Face
81,0.05,20.0,The Brown Note
82,0.053,35.0,Maylani's Coconut Stout
83,0.05,35.0,Oatmeal PSA
84,0.052,33.0,Pre Flight Pilsner
85,0.04,20.0,P-Town Pilsner
86,0.053,36.0,Klickitat Pale Ale
87,0.082,103.0,Yellow Wolf Imperial IPA
88,0.053,40.0,Freeride APA
89,0.053,18.0,Alaskan Amber
90,0.057,,Hopalicious
91,0.043,,Kentucky Kölsch
92,0.065,,Kentucky IPA
93,0.054,,Dusty Trail Pale Ale
94,0.062,,Damnesia
95,0.062,43.0,Desolation IPA
96,0.059,,Liberty Ale
97,0.065,,IPA
98,0.045,,Summer Wheat
99,0.049,,California Lager
100,0.056,,Brotherhood Steam
101,0.042,,Blood Orange Gose
102,0.042,,Keebarlin' Pale Ale
103,0.048,,"the Kimmie, the Yink and the Holy Gose"
104,0.06,,Fall Hornin'
105,0.057,13.0,Barney Flats Oatmeal Stout
106,0.056,4.0,Summer Solstice
107,0.07,80.0,Hop Ottin' IPA
108,0.058,15.0,Boont Amber Ale
109,0.057,13.0,Barney Flats Oatmeal Stout
110,0.055,25.0,El Steinber Dark Lager
111,0.058,15.0,Boont Amber Ale (2010)
112,0.056,4.0,Summer Solstice Cerveza Crema (2009)
113,0.057,13.0,Barney Flats Oatmeal Stout (2012)
114,0.069,6.0,Winter Solstice
115,0.07,80.0,Hop Ottin' IPA (2011)
116,0.058,15.0,Boont Amber Ale (2011)
117,0.056,4.0,Summer Solstice (2011)
118,0.055,28.0,Poleeko Gold Pale Ale (2009)
119,0.06,,Charlie's Rye IPA
120,0.054,,River Pig Pale Ale
